['look', -7]
['orange', 0]
['loozo', -1]
['concentate', -1]
['is', -29]
['love', 1]
['respect', -2]
['sc', -1]
['ool', -1]
['head', -3]
['diaper', -2]
['required', 0]
['mis', -1]
['omar', 0]
['shit', -5]
['brains', -1]
['four', -1]
['baghelors', -1]
['sf', -1]
['years', -1]
['60', -1]
['tor', -2]
['worked', -1]
['ive', 2]
['masters', -1]
['backe', -1]
['volkscim', -1]
['hey', -2]
['jew', -9]
['miss', 0]
['r', 0]
['did', -2]
['baby', -2]
['schoold', -1]
['dam', -1]
['ass', -2]
['shoot', 0]
['kids', -1]
['wanna', 0]
['cuz', -1]
['this', 0]
['banned', -2]
['islamic', -3]
['countries', -3]
['cotinties', -1]
['shboulant', -1]
['le', -1]
['western', -1]
['before', 2]
['soul', -1]
['robbery', -1]
['happy', -3]
['cinco', -3]
['de', -2]
['portedl', -1]
['muslmsdid', -1]
['islam', -20]
['nota', -1]
['its', 5]
['world', -7]
['cult', -1]
['death', -3]
['largiest', -1]
['christian', -2]
['girl', -1]
['reusing', -1]
['converi', -1]
['pastors', -1]
['house', 0]
['negroes', -2]
['gatekeepers', -1]
['mental', -1]
['slaverv', -1]
['genuine', -1]
['dumbass', -1]
['mexican', -4]
['christ', -2]
['2000', -1]
['jesus', -5]
['may', 0]
['5', 5]
['2', -2]
['loaves', -1]
['bread', -1]
['fish', -2]
['adolf', -1]
['hiter', -1]
['made', 2]
['toast', -1]
['outside', -3]
['gonna', -1]
['hyolo', -1]
['frankly', -3]
['anne', -1]
['ithought', -1]
['should', 4]
['stayed', -1]
['12dead', -1]
['syrian', -1]
['chemical', -2]
['ha', -1]
['rookte', -1]
['numbers', -2]
['obama', 4]
['voters', 1]
['emy', -1]
['peace', 0]
['believe', 0]
['vou', 2]
['junkie', -1]
['meth', 0]
['addict', -1]
['most', -1]
['as10', -1]
['punchinghag', -1]
['isee', -1]
['blowjob', -1]
['treasure', -1]
['one', -8]
['mans', -2]
['fuck', -7]
['mean', 1]
['udo', -1]
['smokern', -1]
['smoke', 0]
['than', -5]
['more', -5]
['jamaican', -1]
['bonfire', -1]
['children', -5]
['starving', -1]
['pray', 0]
['while', 1]
['hold', -1]
['gold', -1]
['thingy', -1]
['become', -2]
['superhero', -1]
['al', -3]
['would', -6]
['exmen', -1]
['an', -8]
['transformer', -1]
['la', -1]
['wts', -1]
['ils', -1]
['sa', 0]
['tie', -3]
['vng', -1]
['muslim', -18]
['party', 1]
['anything', 5]
['doesnt', -4]
['belong', 1]
['them', 6]
['trust', -2]
['imuslims', -1]
['wont', -1]
['rape', -3]
['now', 6]
['womein', -1]
['once', -1]
['year', -4]
['comgbletalsy', -1]
['crazy', -1]
['days', 0]
['t', 8]
['fault', 1]
['wasn', 0]
['truck', 1]
['has', 1]
['issues', -1]
['tranny', -1]
['partner', -1]
['ya', 0]
['youth', -2]
['unarmed', -2]
['arimet', -1]
['find', 0]
['bastard', -1]
['he', -3]
['sexe', -1]
['olh', -2]
['using', -1]
['hitching', -1]
['stop', -3]
['awesoine', -1]
['sex', -5]
['conplalin', -1]
['ie', -3]
['jotlon', -1]
['aundaly', -1]
['shield', -1]
['human', -3]
['jewsih', -1]
['her', 7]
['number', -2]
['ask', 1]
['sleeve', -1]
['starts', 0]
['rolling', -1]
['up', -2]
['eat', 1]
['church', -2]
['on', 5]
['ur', -3]
['way', 3]
['someone', 2]
['u', -1]
['dis', -2]
['beating', -3]
['mum', 0]
['dop', 0]
['clint', -1]
['eastwood', -1]
['michelle', -1]
['housing', -2]
['electricity', -1]
['free', -4]
['healthcare', -1]
['gas', -4]
['education', -1]
['wives', -1]
['show', 2]
['graddude', -1]
['doo', -1]
['gederosiy', -1]
['groond', -1]
['12', -1]
['old', -1]
['daughters', -1]
['blow', -1]
['trais', -1]
['dlames', -1]
['atndd', -1]
['duses', -1]
['ud', -1]
['amd', -2]
['hate', -12]
['uhrough', -1]
['dawahstal', -1]
['imm', -1]
['logall', -1]
['preagn', -1]
['cily', -1]
['willh', -1]
['toring', -1]
['town', -1]
['genires', -1]
['pordose', -1]
['vour', -3]
['gencrous', -1]
['gouniry', -1]
['into', -4]
['shithole', -1]
['originally', -1]
['akbara', -1]
['same', 1]
['tookrenge', -1]
['trom', 0]
['allahd', -1]
['consuime', -1]
['much', -2]
['fat', -3]
['too', 1]
['tans', -2]
['social', -2]
['media', 1]
['literally', -1]
['womens', 0]
['inirl', -1]
['lishwashers', -1]
['lang', -1]
['zoitigb', -1]
['cebult', -1]
['ks', -1]
['s151816', -1]
['sandwich', -2]
['lawa', -1]
['complete', -1]
['without', -3]
['bacon', -1]
['lost', 1]
['african', 0]
['tribe', 0]
['kiss', -1]
['american', 1]
['assh', -1]
['hookah', -1]
['pipel', -1]
['interracial', -1]
['marriage', -2]
['comes', -2]
['brothers', -3]
['many', -2]
['marrying', 0]
['sisters', -1]
['whats', -11]
['worse', -2]
['driverd', -1]
['female', -2]
['terrorizes', -1]
['something', 4]
['very', 0]
['wroing', 0]
['withvou', -1]
['single', -1]
['society', -1]
['tells', -2]
['woman', -5]
['lands', -1]
['successfully', -1]
['plane', -1]
['planned', -1]
['as', -1]
['twin', -2]
['tower', -1]
['everyone', -2]
['stephen', -1]
['architect', -1]
['miller', -1]
['policy', 0]
['seperate', -1]
['their', 2]
['border', -1]
['parents', 0]
['ofa', 0]
['nazi', -2]
['kush', -1]
['iose', -1]
['chromosomes', -1]
['ernie', -1]
['exclalms', -1]
['loudly', -1]
['bert', -1]
['akbarl', -2]
['banks', -2]
['towards', -1]
['citys', -1]
['arspace', -1]
['blame', 2]
['other', -5]
['having', 0]
['culture', 0]
['everyday', -1]
['donald', 0]
['proving', 0]
['trump', 4]
['don', 2]
['poor', -1]
['babies', -5]
['arrest', 0]
['hecome', -1]
['school', -2]
['shooters', -1]
['master', -1]
['race', -4]
['face', 1]
['schoolmates', -1]
['17', 0]
['been', 6]
['shot', 1]
['dead', -2]
['goati', -1]
['raw', -1]
['cmpl', -2]
['tryingtonig', -1]
['itl', -1]
['think', 2]
['im', 3]
['chick', 0]
['majesty', -1]
['secret', -1]
['along', 0]
['liteps', -1]
['well', -6]
['kate', -1]
['doine', -1]
['cave', -1]
['willam', -1]
['tora', -1]
['fucking', 2]
['musisme', -1]
['vietnamese', -1]
['hand', -1]
['da', -1]
['meat', -1]
['hammer', -1]
['john', -1]
['mccain', -1]
['bawrr', -1]
['sack', 0]
['torture', -1]
['memorial', 0]
['erect', 0]
['all', 1]
['americans', -1]
['murdered', -1]
['alien', 0]
['1500', 0]
['miles', 0]
['long', 5]
['bofeet', -1]
['tall', 0]
['southern', 0]
['dut', -1]
['iton', -1]
['symbol', -1]
['stupidity', -1]
['history', 0]
['sentence', -2]
['these', -3]
['dangerous', -2]
['flidside', -1]
['copper', -1]
['inside', 1]
['fit', -2]
['six', -1]
['wieners', -1]
['mom', 2]
['jour', 3]
['dishwasher', -3]
['breaks', -1]
['give', -1]
['kick', -1]
['sakeot', -1]
['work', 0]
['watching', -1]
['beat', -1]
['wife', 1]
['dd', 1]
['forget', 3]
['said', 2]
['proof', 1]
['am', 3]
['haveforgotten', -1]
['bitch', 3]
['asian', 0]
['says', 5]
['yout', -1]
['anyone', -3]
['fighting', -1]
['thev', -2]
['frreedom', -1]
['werereally', -1]
['pot', -1]
['lej', -1]
['idea', -4]
['difference', 1]
['both', 2]
['found', -3]
['really', 4]
['wasnt', 0]
['shower', -3]
['hoes', 0]
['backwash', -1]
['drink', 1]
['sins', -1]
['fatherp', -1]
['isnt', 0]
['why', -2]
['board', -1]
['gamed', -1]
['guy', 0]
['solved', -1]
['because', -4]
['called', -4]
['gender', -3]
['want', 2]
['any', -2]
['mentally', -2]
['ill', -3]
['mandatory', -1]
['vaccinations', -2]
['exemptions', -2]
['last', -5]
['nativity', -1]
['play', -1]
['invited', -1]
['take', 5]
['michael', -1]
['brown', -2]
['oortssians', -1]
['imgil', -1]
['100', -1]
['walledlinto', -1]
['sae', 0]
['dad', 0]
['humanityry', -1]
['zionist', -2]
['christians', -3]
['bible', -1]
['job', 2]
['tyrone', 0]
['started', -2]
['building', -1]
['credit', -1]
['spending', 0]
['time', 2]
['happen', 2]
['amazing', 0]
['broken', 0]
['sale', 1]
['rent', 0]
['immigrant', -1]
['problem', 0]
['fixed', -1]
['16', 0]
['daughter', -1]
['step', -1]
['blackout', -1]
['drunk', -1]
['came', -2]
['themmen', -1]
['wonkas', -1]
['ticket', -1]
['golden', 0]
['iocoe', -1]
['olsl', -1]
['had', 1]
['camp', -5]
['oh', -2]
['whecn', -1]
['agciodenally', -1]
['wish', -2]
['swecl', -1]
['drcamis', -1]
['vourdiaeticnend', -1]
['2011', -1]
['idiots', -1]
['2016', -2]
['prolvedit', -1]
['mel', -2]
['nastyll', -1]
['minnesota', -1]
['rep', 0]
['ilhan', 2]
['ldj', -1]
['calls', -3]
['defund', -1]
['homeland', 1]
['security', 1]
['e', 7]
['maybe', -1]
['catholic', -1]
['preists', -1]
['protects', -1]
['pedophile', -2]
['christanity', -1]
['shunned', -1]
['islamp', -1]
['killed', -3]
['entire', 0]
['great', 1]
['millions', -2]
['war', 0]
['dump', -1]
['cupcakes', -1]
['learn', 2]
['swim', 1]
['schools', 0]
['hit', -2]
['match', -2]
['needle', -1]
['balby', -3]
['whatl', -1]
['doingpp', -1]
['outa', -1]
['talking', 3]
['sister', -4]
['io', -1]
['terrori', -1]
['terrorists', 1]
['thist', -2]
['furfags', -1]
['means', -2]
['welcomel', -1]
['fridge', -1]
['big', -2]
['load', -1]
['offensive', -2]
['aska', -1]
['jewish', -9]
['pregnant', 0]
['ts', -1]
['aass', -1]
['velociraptor', -1]
['lf', -2]
['olne', -1]
['oven', 0]
['patrick', -1]
['kenneth', -1]
['scandal', -1]
['lebron', -1]
['iames', -1]
['roses', -1]
['violets', -1]
['icount', -1]
['potatoe', -1]
['thento', -1]
['firetruck', -1]
['even', 0]
['duke', 0]
['sucks', 0]
['middleeast', -1]
['where', 1]
['hated', -1]
['michigan', -1]
['born', 0]
['wwe', -2]
['ppv', -1]
['incineration', -1]
['chamber', -2]
['pimp', 0]
['enough', 1]
['strong', 0]
['teaching', 1]
['polish', -1]
['removes', -1]
['chemicals', -1]
['everybody', 0]
['loses', -3]
['nobody', -2]
['bats', -2]
['eye', -1]
['gathering', -1]
['amputees', -1]
['beach', 1]
['crawling', -1]
['wasnterally', -1]
['dussy', -1]
['screamstp', -1]
['wonder', -1]
['stevie', -1]
['iron', -2]
['answering', -1]
['isoroku', -2]
['ijust', 0]
['attacked', -1]
['pearl', -1]
['yamamotoi', -2]
['harbor', -1]
['hitler', 0]
['thatd', -2]
['honestim', -1]
['tm', 0]
['retarded', -3]
['whatcha', -1]
['wind', 1]
['direction', -1]
['huniditny', -1]
['uistancce', -1]
['sineed', -1]
['droptiate', -1]
['cenish', -1]
['slufi', -1]
['ilen', -1]
['clicen', -1]
['celog', -1]
['ii', -1]
['goood', -1]
['ing', -1]
['uoasi', -1]
['voot', -1]
['j', 0]
['vot', -1]
['toyouolbama', -1]
['enara', -1]
['helped', -1]
['agenda', -1]
['friends', 3]
['list', 0]
['ita', -2]
['god', -4]
['ito', -1]
['abomination', -1]
['heres', 1]
['need', 3]
['stupid', -2]
['grazyd', -1]
['mainn', -1]
['reason', -2]
['final', -1]
['form', -1]
['us', 4]
['frank', 1]
['inne', -1]
['relbuilt', -1]
['fowad', -1]
['ce', -2]
['fonmard', -1]
['fowar', -1]
['ace', -1]
['blew', -1]
['tranmy', -1]
['ffa', -1]
['automatic', -1]
['imnot', -1]
['inturupting', -1]
['personal', -1]
['amip', -1]
['niles', -1]
['yeah', -2]
['iust', -1]
['eloided', -1]
['welltiulbe', -1]
['sonofa', -1]
['trouble', 0]
['godl', -2]
['fuckers', -2]
['understand', 1]
['country', -4]
['coimmander', -1]
['transyender', -1]
['battalion', -1]
['remforcements', -1]
['needs', -3]
['blood', -1]
['monkey', -1]
['suppose', -1]
['ho', -1]
['questionp', -1]
['outof', -1]
['f', 0]
['hops', -1]
['molpesod', -1]
['hcrts', -1]
['sh', -1]
['film', -1]
['falm', -1]
['sherts', -1]
['lun', -1]
['moly', -1]
['moli', -1]
['les', -1]
['netocs', -1]
['cooker', -1]
['slow', 1]
['zombies', -1]
['virulent', -1]
['disease', -1]
['transforms', -1]
['host', -1]
['carry', -1]
['violent', -1]
['mindless', -1]
['irrational', -1]
['above', -2]
['creature', -1]
['deal', 0]
['deopled', -1]
['palestinian', -1]
['palestine', 0]
['arent', -1]
['deoplel', -1]
['does', 0]
['manditory', -1]
['ido', -1]
['ooon', -1]
['kinder', -1]
['wly', -2]
['egy', -1]
['insided', -1]
['ti', 0]
['steal', -1]
['oy', -1]
['better', 3]
['asians', -1]
['view', 0]
['sometmes', -1]
['switch', 0]
['fullscreen', 0]
['win', 0]
['argument', 1]
['welcomes', -1]
['homosexuals', -1]
['heav', -1]
['decievedl', -1]
['homosexials', -1]
['notinherit', -1]
['kingdom', -1]
['liberal', -1]
['propaganda', -1]
['theret', -1]
['opening', 0]
['chewbacca', -1]
['role', -1]
['creates', -2]
['womeln', -1]
['humans', -1]
['dishwashers', -1]
['canadail', -1]
['getting', 5]
['wall', 0]
['mexicans', -4]
['snow', -3]
['notjudget', -1]
['olfends', -1]
['secondone', -1]
['randomly', -1]
['explode', -1]
['nuns', -1]
['gamer', -1]
['life', 4]
['minorities', -3]
['leshian', -1]
['hetween', -2]
['walyus', -1]
['moustache', 0]
['otheris', -1]
['walus', -1]
['smells', 0]
['ish', -1]
['farmville', -1]
['1943', -1]
['deluxe', -1]
['15', 2]
['lavoro', -1]
['eids', -1]
['species', 0]
['racism', -1]
['realizing', -1]
['nibbas', -1]
['transygender', -1]
['waiting', 0]
['signal', -1]
['light', 0]
['turn', 0]
['oaoos', -1]
['deggng', -1]
['truel', -1]
['cause', -2]
['islamophobia', -2]
['behaviour', -1]
['chocolate', 0]
['86f', -1]
['melts', -1]
['bitches', 2]
['stitches', -1]
['pick', -2]
['open', 0]
['lesbians', 0]
['religiod', -1]
['peaceh', -1]
['joul', 0]
['killi', -3]
['agree', -2]
['h', 4]
['geta', -1]
['couple', -1]
['slavespipi', -1]
['mask', -1]
['wear', 2]
['easier', 1]
['hide', 0]
['fur', -1]
['auschwitz', -2]
['beffd', -1]
['mohammed', -2]
['koran', -2]
['sodomite', -1]
['welcome', 0]
['suffering', -1]
['eternal', -1]
['goat', 0]
['squad', -2]
['lito', -1]
['laughs', 1]
['520', 0]
['crime', 0]
['rate', 0]
['rode', 0]
['peopled', -1]
['gay', -5]
['aepholograthicoin', -1]
['liberals', 0]
['defend', 0]
['rapepedophilia', -1]
['murdering', -1]
['killing', -3]
['christiansi', -1]
['beheading', -1]
['maury', -1]
['8th', 0]
['bride', -1]
['whited', -1]
['stove', -1]
['illegally', 0]
['broke', -1]
['doesn', 1]
['laws', -1]
['cach', -1]
['lettelr', -1]
['il', 1]
['disorder', -1]
['burell', -1]
['kim', -1]
['everytime', -1]
['micl', -1]
['grabs', 0]
['together', -1]
['rise', -1]
['state', 0]
['collapses', 0]
['economy', 0]
['theyh', -1]
['actually', 0]
['vs', 0]
['goingp', 0]
['were', 2]
['badp', -1]
['smell', -1]
['blind', 0]
['toexterminate', -1]
['gays', -2]
['transgendersm', -1]
['used', 2]
['subiect', -1]
['dsychological', -1]
['horror', -1]
['films', -1]
['normal', -2]
['psychos', -1]
['glirli', -1]
['evelry', -1]
['eyes', 1]
['seed', -1]
['isntit', -1]
['hard', 0]
['walks', -1]
['bar', -1]
['bartender', 0]
['ber', -1]
['everyonek', -1]
['shots', -1]
['musim', -1]
['stolen', -1]
['jewelry', -1]
['hebrews', -1]
['thetrue', -1]
['google', -1]
['lt', -2]
['offp', -1]
['ipissed', -1]
['suck', 3]
['buttercup', -1]
['asshole', 0]
['pm', -1]
['change', 3]
['leaking', -1]
['crap', -1]
['crying', 1]
['finger', -2]
['only', -10]
['id', -2]
['loaded', -1]
['9', -2]
['itied', -1]
['triends', -1]
['toplay', -1]
['uino', -1]
['iy', -1]
['kept', -1]
['stealing', 0]
['cards', -1]
['green', -2]
['saddle', -1]
['motherfuckers', -1]
['urd', -1]
['tme', -1]
['cowboys', -1]
['add', -1]
['troil', -1]
['wlby', -1]
['trolls', -1]
['allowed', 0]
['ll', 0]
['ime', 1]
['sless', -1]
['fedsp', -1]
['send', 2]
['him', 5]
['meowschwitz', -1]
['cheating', -2]
['allah', -7]
['ja', 0]
['such', -2]
['pigs', -2]
['wlhy', -1]
['canti', -1]
['date', 0]
['imso', -1]
['ever', -2]
['ionely', -1]
['sweet', 0]
['delicious', 1]
['europe', -1]
['innocent', -1]
['waking', -1]
['europeans', -1]
['winp', -1]
['who', 11]
['chingchongs', -1]
['boi', -1]
['eggy', -1]
['idont', -1]
['always', 1]
['public', -3]
['swimming', -1]
['pool', 0]
['toltino', -2]
['woln', -2]
['dton', 0]
['dlod', -2]
['voul', -2]
['sign', -1]
['tap', -1]
['chinese', 0]
['thanksgiving', 0]
['catch', 0]
['issiesmoller', -1]
['talkeo', -1]
['lyumnoin', -1]
['comdiry', -1]
['flo', -1]
['guarantee', -1]
['shits', -1]
['gayer', -1]
['sticking', -1]
['dickin', -1]
['exhaust', -1]
['pipe', -1]
['neighborhood', 0]
['moved', -1]
['future', -1]
['neverforgive', -1]
['sold', -1]
['voulove', -1]
['thelrs', -1]
['perfect', -1]
['girls', 0]
['exie', -1]
['somethingh', -1]
['tell', 2]
['motherandi', -1]
['siblings', -1]
['alabama', -1]
['israel', -7]
['mak', -1]
['ko', -1]
['hjau', -1]
['mother', 1]
['terrorism', 3]
['xx', -1]
['pigp', -1]
['muhammad', -3]
['tyroine', -1]
['curope', -1]
['hurts', -1]
['feelingsr', -1]
['whoopty', -1]
['doou', -1]
['aint', 0]
['arabia', -1]
['meathead', -1]
['soldiers', 0]
['held', -1]
['photoof', -1]
['two', 0]
['rare', -1]
['japanese', 0]
['ire', -1]
['save', -2]
['thought', -1]
['4', -1]
['burnt', -2]
['murder', -3]
['realizes', -1]
['deacet', -1]
['ants', -1]
['pantsp', -1]
['uncles', -1]
['maximum', -1]
['concentration', -2]
['lights', -1]
['democracy', -1]
['english', -1]
['stle', -1]
['australia', -1]
['1904', -1]
['oss', -1]
['du', -1]
['530', -1]
['voted', 0]
['5370', -1]
['ike', -1]
['transgenderism', -1]
['homosexuality', -2]
['exsisted', -1]
['teach', -3]
['terrorismsir', -1]
['holocaust', -1]
['wwz', -1]
['heing', -1]
['real', -1]
['bring', -1]
['back', 2]
['under', -1]
['control', 0]
['wlhiatis', -1]
['difterence', -1]
['beween', -1]
['feminist', -1]
['hockey', -2]
['dlayer', -1]
['player', -1]
['three', -1]
['atter', -1]
['periods', -1]
['cant', 2]
['girp', -1]
['def', -1]
['raping', -2]
['breaking', -1]
['fingers', -1]
['cantell', -1]
['walmart', 2]
['ooo000', -1]
['streak', -1]
['holy', -1]
['atthe', -1]
['bill', 0]
['skinny', -1]
['outdated', -1]
['yourself', 3]
['retard', 1]
['heidi', -1]
['makes', -2]
['crowter', -1]
['meme', 1]
['looks', 4]
['down', 3]
['shame', 1]
['iong', -1]
['runp', -1]
['lightens', -1]
['chal', -1]
['tili', -1]
['ea', -1]
['left', 5]
['ve', 1]
['dlantation', -1]
['loke', -3]
['longer', -1]
['tham', -1]
['iewish', -1]
['savedly', -1]
['salviels', -1]
['wom', -1]
['aushwit', -1]
['1945', -1]
['concentation', -1]
['icica', -1]
['colorizeidl', -1]
['cam', -1]
['peoplep', -1]
['accept', 0]
['themselves', -1]
['2001', -1]
['2019', 0]
['congress', 1]
['ifarood', -1]
['ecent', -1]
['sond', -1]
['emestock', -1]
['dodt', -1]
['uodex', -1]
['wait', 3]
['mohammad', 1]
['backi', -1]
['come', 5]
['didnt', 2]
['doesht', 0]
['size', 1]
['lol', 0]
['laughreally', -1]
['matter', 2]
['person', -3]
['beling', 0]
['arrested', 4]
['sees', -1]
['safe', 1]
['wrong', -1]
['stole', 3]
['wheelchair', -1]
['vabday', -1]
['nein', -1]
['shawty', -1]
['ihope', -1]
['celebrate', 0]
['bae', -1]
['3446', -1]
['blacks', -6]
['86', -1]
['klux', -1]
['klan', -1]
['ku', -1]
['span', -1]
['snsi', -1]
['1891', -1]
['since', 0]
['chicago', -1]
['alone', 0]
['fingerpaint', -1]
['poop', -1]
['ride', 1]
['crotch', -1]
['rockets', -1]
['check', -1]
['thelr', -2]
['pizzas', -1]
['twn', -1]
['rich', -2]
['theft', -1]
['loveanal', -1]
['hates', -3]
['se', 0]
['photoshopped', -1]
['whoever', -1]
['huge', -1]
['jerk', -1]
['boy', -3]
['waitto', -1]
['clean', -1]
['myself', -2]
['upi', -1]
['90065', -1]
['showers', -1]
['taking', 0]
['guards', -1]
['ustol', -1]
['momh', -1]
['faggot', -1]
['workingi', -1]
['isntmy', -1]
['drain', -1]
['probalbly', -1]
['pipes', -1]
['british', -1]
['apparently', 0]
['onthe', -1]
['might', -2]
['cock', -2]
['sucking', -1]
['beavers', -1]
['outta', 0]
['wheres', -1]
['waterd', -1]
['holo', -1]
['cost', 1]
['contactst', -1]
['xbox', -1]
['foryet', -1]
['govenment', -1]
['voting', 0]
['avce', -1]
['oul', -1]
['thats', 5]
['facelbook', -1]
['sammich', -1]
['itselif', -1]
['tomake', -1]
['looking', -3]
['gallon', -1]
['iced', -1]
['tea', 0]
['arizona', -1]
['tranks', -1]
['ione', -1]
['transierred', -1]
['ay', -2]
['multinle', -1]
['shoulint', -1]
['whacked', -1]
['herda', -1]
['camps', -1]
['timep', -1]
['efficient', -1]
['seem', -1]
['die', -4]
['hoors', -1]
['realise', -1]
['goats', -3]
['environment', -1]
['sy', -1]
['z', 2]
['claim', 0]
['noah', -2]
['boatp', -1]
['brought', -1]
['sinday', -1]
['fastest', -1]
['worldd', -1]
['readers', -1]
['9111', -3]
['victims', 0]
['81', -1]
['through', -1]
['went', 4]
['10', -2]
['stories', -1]
['seconds', -1]
['grow', 1]
['upo', -1]
['nevermind', -1]
['mission', -1]
['bed', -2]
['close', 0]
['status', -1]
['somebody', -2]
['else', 2]
['gets', -1]
['blamed', -2]
['stand', 1]
['amid', -1]
['achievement', -1]
['yoursi', -1]
['act', -1]
['religious', 0]
['discussion', -1]
['tough', 1]
['communitys', -1]
['alwhite', -1]
['standards', -1]
['therep', -1]
['shadowy', -1]
['place', -1]
['over', 10]
['talk', -1]
['litle', -1]
['tome', -1]
['ewborn', -1]
['lit', 0]
['companies', -1]
['pride', 1]
['month', -1]
['ends', -1]
['sandwiches', -1]
['doltl', -1]
['doitl', -1]
['adding', -1]
['coolant', -1]
['farm', 0]
['overheats', -1]
['equipment', -1]
['krispies', -1]
['rice', -1]
['jefore', -1]
['kellogs', -1]
['hacker', -1]
['bro', -6]
['hi', -1]
['brotherhood', -1]
['privilege', -2]
['running', 1]
['fleecing', -1]
['usury', -1]
['problems', 0]
['worlds', -1]
['supremacists', -2]
['greetings', 0]
['imagine', 1]
['flled', -1]
['group', 0]
['hatred', -1]
['making', 1]
['subdue', -1]
['cops', -2]
['whites', -3]
['night', -1]
['day', 11]
